##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	1229417666-alignments.bam
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8414514
Sequences flagged as poor quality	0
Sequence length	101
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	29.138065490175666	31.0	28.0	34.0	22.0	34.0
2	29.06028024910292	31.0	28.0	34.0	20.0	34.0
3	29.23557153746491	31.0	28.0	34.0	22.0	34.0
4	32.47483978278484	35.0	32.0	37.0	22.0	37.0
5	32.69238734405813	35.0	32.0	37.0	25.0	37.0
6	32.29974684218245	35.0	32.0	37.0	22.0	37.0
7	32.182613992917474	35.0	32.0	37.0	19.0	37.0
8	32.384878437423716	35.0	32.0	37.0	23.0	37.0
9	33.354111479284484	37.0	32.0	39.0	20.0	39.0
10-11	33.105996317790904	37.0	32.0	39.0	18.5	39.0
12-13	33.14659462210176	37.0	32.0	39.0	19.0	39.0
14-15	34.01761753560574	38.0	32.0	40.0	19.0	41.0
16-17	33.929519755983534	38.0	31.5	40.0	18.5	41.0
18-19	33.98043559021947	38.0	31.5	40.0	19.0	41.0
20-21	34.22861516422695	38.0	32.0	40.0	19.0	41.0
22-23	34.23076828917273	38.0	32.0	40.0	20.0	41.0
24-25	34.0204263728125	38.0	31.5	40.0	18.5	41.0
26-27	33.73384879982373	38.0	31.0	40.0	18.0	41.0
28-29	33.675914913208295	37.0	31.0	40.0	18.0	41.0
30-31	33.76811702969417	37.0	31.0	40.0	18.5	41.0
32-33	33.80321864102906	37.0	31.0	40.0	19.0	41.0
34-35	33.41440355319392	37.0	30.0	40.0	17.0	41.0
36-37	32.94072414639752	37.0	30.0	40.0	16.0	41.0
38-39	33.18275024558756	37.0	30.0	40.0	16.0	41.0
40-41	32.903280926266206	37.0	30.0	40.0	15.5	41.0
42-43	32.93201995979803	37.0	30.0	40.0	16.0	41.0
44-45	32.83625411996462	37.0	30.0	40.0	15.5	41.0
46-47	32.90264809114347	37.0	30.0	40.0	15.5	41.0
48-49	32.62947456026575	37.0	29.5	40.0	15.0	41.0
50-51	32.083928792560094	36.0	28.5	39.5	15.0	40.5
52-53	32.30564997574429	36.0	29.0	39.5	15.0	40.5
54-55	32.50622127433623	36.0	29.0	40.0	15.0	41.0
56-57	32.532154501139345	36.0	29.0	40.0	15.0	41.0
58-59	32.26390127819622	36.0	28.5	40.0	14.0	41.0
60-61	32.21844375088092	36.0	28.5	40.0	14.0	41.0
62-63	32.079960946051074	35.0	28.0	40.0	14.0	41.0
64-65	31.78339711598317	35.0	28.0	39.0	13.0	41.0
66-67	31.52803245677647	35.0	28.0	39.0	13.0	41.0
68-69	31.344306397255977	35.0	28.0	39.0	13.0	41.0
70-71	31.106957454702673	34.0	28.0	39.0	13.0	40.0
72-73	30.877784741935184	34.0	28.0	38.0	13.0	40.0
74-75	30.751456828047345	34.0	27.5	37.5	13.0	40.0
76-77	29.296598234906973	32.0	25.5	36.0	13.0	39.0
78-79	30.252713288016395	34.0	27.0	36.0	13.0	39.0
80-81	30.32625722650173	34.0	27.0	36.0	13.0	39.0
82-83	29.988562797566207	33.5	26.5	36.0	13.0	38.5
84-85	29.69232554607432	33.0	26.0	35.5	12.5	37.0
86-87	29.474389311135496	33.0	26.0	35.0	13.0	37.0
88-89	29.198158859798678	33.0	26.0	35.0	12.0	36.5
90-91	28.850043805263144	33.0	26.0	35.0	11.0	36.0
92-93	28.753143378215306	32.5	26.0	35.0	11.5	36.0
94-95	28.631159862589804	32.0	26.0	35.0	11.0	36.0
96-97	28.392782043027083	32.0	25.5	35.0	10.5	35.0
98-99	28.290573228590503	32.0	25.0	35.0	10.0	35.0
100-101	27.53175031855672	31.5	24.0	34.5	9.0	35.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2302	46-47	2.6280566844651503
2302	48-49	2.7226682102657733
2302	50-51	2.6897622402719534
2302	52-53	2.6338855688026257
2302	54-55	2.6935045184514124
2302	56-57	2.636691112061193
2302	58-59	2.6715105138517217
2302	60-61	2.6171217444259085
2302	62-63	2.6776714715479244
2302	64-65	2.695227355314074
2302	66-67	2.7062135035553823
2302	68-69	2.676602395764853
2302	70-71	2.501767231407186
2302	72-73	2.426561504935272
2302	74-75	2.3812889117748384
2302	76-77	2.442627982829407
2302	78-79	2.3026166007633506
2302	80-81	1.2413473949709797
2302	82-83	1.3013693516538574
2302	84-85	1.9122454323112912
2302	86-87	2.074585400394259
2302	88-89	2.0211386009984587
2302	90-91	2.0998626409340346
2302	92-93	1.9934666949730975
2302	94-95	2.0419160713031346
2302	96-97	2.1788934703519054
2302	98-99	2.135414426443031
2302	100-101	2.088960965951827
2303	1	1.380195745008237
2303	2	1.3728473989814134
2303	3	1.3464476455910628
2303	4	1.3722228582171283
2303	5	1.2853917474132501
2303	6	1.3275863762641862
2303	7	1.4259400557775948
2303	8	1.286675958437833
2303	9	1.7120153490058314
2303	10-11	1.79619221080587
2303	12-13	1.7516024824398002
2303	14-15	2.0420308991156304
2303	16-17	2.1414423711972788
2303	18-19	2.1056115794152106
2303	20-21	1.9775482857218378
2303	22-23	1.8517526555397126
2303	24-25	-0.27917144367214775
2303	26-27	1.51725751017716
2303	28-29	1.8930258532831985
2303	30-31	1.4851658333595452
2303	32-33	1.845983458684806
2303	34-35	2.0345179246779566
2303	36-37	2.103979720183247
2303	38-39	2.044543032254687
2303	40-41	2.1601910974459955
2303	42-43	2.1105059205813106
2303	44-45	2.1019537141364992
2303	46-47	2.0501436170752854
2303	48-49	2.1354669689440655
2303	50-51	2.0907704471453528
2303	52-53	1.9524511036610193
2303	54-55	1.9784479590932307
2303	56-57	1.9525989909024517
2303	58-59	2.0430278721131216
2303	60-61	2.040162649488572
2303	62-63	1.8968107168001538
2303	64-65	2.10775423607825
2303	66-67	2.1253686436430854
2303	68-69	2.1593737210299437
2303	70-71	2.1048160189530876
2303	72-73	2.025709282015704
2303	74-75	1.9431721928641394
2303	76-77	1.833907590489531
2303	78-79	1.7920668624917226
2303	80-81	1.6155560057934153
2303	82-83	1.6741087489092799
2303	84-85	1.65936890469197
2303	86-87	1.5792628015801888
2303	88-89	1.6727973527146354
2303	90-91	1.6050956555519207
2303	92-93	1.5866845408925663
2303	94-95	1.6056618431498535
2303	96-97	1.7410702271335445
2303	98-99	1.6399887794060675
2303	100-101	1.5136828275052707
2304	1	1.171507011179294
2304	2	1.2341718936160682
2304	3	1.1810731138350015
2304	4	1.233223544293999
2304	5	1.130991839265839
2304	6	1.1939505774213615
2304	7	1.3387102425680126
2304	8	1.1537382111085321
2304	9	1.509422908248638
2304	10-11	1.548790040154465
2304	12-13	1.5923660845828422
2304	14-15	1.9021661351500256
2304	16-17	1.9154126923855088
2304	18-19	1.8353950284799865
2304	20-21	-0.418386497529994
2304	22-23	0.38402964886068247
2304	24-25	1.481942966336966
2304	26-27	1.7001266146003076
2304	28-29	1.710940313444958
2304	30-31	1.7610968974267251
2304	32-33	1.6222624919222
2304	34-35	1.7874579824098475
2304	36-37	1.894705285210513
2304	38-39	1.8848965731579668
2304	40-41	2.0416460312121103
2304	42-43	2.0038697822220115
2304	44-45	1.9522095489596296
2304	46-47	1.9604374115311671
2304	48-49	1.2690692739932743
2304	50-51	1.3465825536549119
2304	52-53	1.6492158708668256
2304	54-55	1.7116031519343693
2304	56-57	1.751916365552546
2304	58-59	1.6896486617918285
2304	60-61	1.7166226055627476
2304	62-63	1.7207761776902473
2304	64-65	1.7968937942560217
2304	66-67	1.844474968651923
2304	68-69	1.7544125188880244
2304	70-71	1.8056294849373415
2304	72-73	1.7463147272401471
2304	74-75	1.560978986856533
2304	76-77	1.4650041300981442
2304	78-79	1.529115999401391
2304	80-81	1.3331552509679838
2304	82-83	1.352026759201845
2304	84-85	1.4185746615389938
2304	86-87	1.3871522629041912
2304	88-89	1.320912014895736
2304	90-91	1.4495717858529886
2304	92-93	1.4808116102173194
2304	94-95	1.4458315027740163
2304	96-97	1.4907000696457935
2304	98-99	1.4862573031292534
2304	100-101	1.3689518485285248
2305	1	1.0978472572488975
2305	2	1.0824062367117726
2305	3	1.0526309270732987
2305	4	1.0806031787485963
2305	5	0.9840869619666037
2305	6	1.062715601478068
2305	7	1.1563792013333156
2305	8	1.0392129621905113
2305	9	1.3991140519050447
2305	10-11	1.4881927279954112
2305	12-13	1.4369731542555968
2305	14-15	1.6727216866566508
2305	16-17	1.6848661659413509
2305	18-19	0.6890546427223398
2305	20-21	1.2836495772116123
2305	22-23	1.417407773469705
2305	24-25	1.6181814769951686
2305	26-27	1.337202160325063
2305	28-29	1.501230992122366
2305	30-31	1.5366361540190923
2305	32-33	1.5709766634566904
2305	34-35	1.6581072160083394
2305	36-37	1.8441781754047781
2305	38-39	1.7238910075003417
2305	40-41	1.747819756983823
2305	42-43	1.690833547142823
2305	44-45	1.7071321557086208
2305	46-47	1.6488020957207823
2305	48-49	1.8672802041577583
2305	50-51	1.8918631930131724
2305	52-53	1.8025436956324228
2305	54-55	1.7621444127465296
2305	56-57	1.6497669309247343
2305	58-59	1.611225940255693
2305	60-61	1.6457520575118778
2305	62-63	1.5451990838575398
2305	64-65	1.5683343910033472
2305	66-67	1.636506312220142
2305	68-69	1.7302465779918563
2305	70-71	1.5283416984098324
2305	72-73	1.5124462368549345
2305	74-75	1.4272402545194751
2305	76-77	1.4855963952673577
2305	78-79	1.3685909909897447
2305	80-81	1.2851810616748907
2305	82-83	1.3098563652936939
2305	84-85	1.2392458200873584
2305	86-87	1.2727561343280236
2305	88-89	1.3078409489058949
2305	90-91	1.3059448100263111
2305	92-93	1.3108083427317219
2305	94-95	1.3009080093095946
2305	96-97	1.2586229569855583
2305	98-99	1.258622179238106
2305	100-101	1.232125676333247
2306	1	0.8423589043674475
2306	2	0.8473766472986348
2306	3	0.7915066373849555
2306	4	0.8896364695852128
2306	5	0.7915269050858029
2306	6	0.8843604741424755
2306	7	1.005970603363842
2306	8	0.9012446183372802
2306	9	1.0799446784467577
2306	10-11	1.1953189924218535
2306	12-13	1.2142110014409582
2306	14-15	1.3428718926409786
2306	16-17	1.3865272625951306
2306	18-19	1.3834939038827514
2306	20-21	1.308711655573184
2306	22-23	1.1761169011025174
2306	24-25	1.2600292761603598
2306	26-27	1.216026911816087
2306	28-29	1.139513871306903
2306	30-31	1.158126868988262
2306	32-33	1.1706579194229008
2306	34-35	1.351756693663667
2306	36-37	1.3811017181787832
2306	38-39	1.2907851675718192
2306	40-41	1.3269524886589252
2306	42-43	1.3365613602972886
2306	44-45	1.3570055408052752
2306	46-47	1.1985394615125244
2306	48-49	1.2479716828015697
2306	50-51	1.2532080485075525
2306	52-53	1.2253680106102323
2306	54-55	1.3018101300341982
2306	56-57	1.2450521412835016
2306	58-59	1.2694329287130444
2306	60-61	1.1910358339321974
2306	62-63	1.055011878536547
2306	64-65	1.1709349221937515
2306	66-67	1.218253281302566
2306	68-69	1.2776432720374444
2306	70-71	1.3153847050174932
2306	72-73	1.2375971076652732
2306	74-75	1.0517087196056778
2306	76-77	1.1002308359363866
2306	78-79	1.0233041977118944
2306	80-81	0.9988918969980389
2306	82-83	0.9110117844823229
2306	84-85	0.9455295991148382
2306	86-87	1.0602006437031868
2306	88-89	0.9304376587434184
2306	90-91	0.9916606972822493
2306	92-93	0.888331711272901
2306	94-95	0.8651000334087016
2306	96-97	0.8788194028294285
2306	98-99	0.906252474893865
2306	100-101	0.9929207188541795
2307	1	0.31378963279462724
2307	2	0.29506555892132624
2307	3	0.33230622233116947
2307	4	0.3898962938497661
2307	5	0.2309409487568459
2307	6	0.40572930808521335
2307	7	0.3869057020758433
2307	8	0.4317719896214527
2307	9	0.49689994758965383
2307	10-11	0.43480271633600864
2307	12-13	0.4741120735217663
2307	14-15	0.43983073023836283
2307	16-17	0.34754075967484965
2307	18-19	0.3142438791735245
2307	20-21	0.5475567897671567
2307	22-23	0.5547699784154361
2307	24-25	0.6796107676772039
2307	26-27	0.5736606283382528
2307	28-29	0.6340698999583196
2307	30-31	0.5431350198616087
2307	32-33	0.5128477227873205
2307	34-35	0.5230040290812852
2307	36-37	0.6176843227156681
2307	38-39	0.5879274550570344
2307	40-41	0.5890612028764366
2307	42-43	0.4999324349809413
2307	44-45	0.31916712555258897
2307	46-47	0.42407394542304644
2307	48-49	0.452782288479348
2307	50-51	0.6011920401651807
2307	52-53	0.6289154770272276
2307	54-55	0.6917855686891841
2307	56-57	0.650605747664855
2307	58-59	0.5931843535681409
2307	60-61	0.5463493549926639
2307	62-63	0.40318356845045145
2307	64-65	0.40626244230644204
2307	66-67	0.500982311568059
2307	68-69	0.32593063920537446
2307	70-71	0.4873781956944683
2307	72-73	0.36349691626117675
2307	74-75	0.28453020548195695
2307	76-77	0.49463304389791674
2307	78-79	0.4519787728192668
2307	80-81	0.38120745294387604
2307	82-83	0.3109852617124069
2307	84-85	0.2888743811667531
2307	86-87	0.528100194771838
2307	88-89	0.4949877453668208
2307	90-91	-0.03583110316974114
2307	92-93	-0.014821195033338341
2307	94-95	-0.0771166208694467
2307	96-97	-0.0344829913558975
2307	98-99	-0.027134267125116907
2307	100-101	0.09026136270644969
2308	1	0.4490365665829401
2308	2	0.47209111323443764
2308	3	0.45504309960706024
2308	4	0.440336832450285
2308	5	0.4511164775942973
2308	6	0.5683325786364364
2308	7	0.5093386611991022
2308	8	0.4992659663216301
2308	9	0.6361502768986043
2308	10-11	0.4542076531564021
2308	12-13	0.5425300130940158
2308	14-15	0.7085811668386484
2308	16-17	0.823277433322879
2308	18-19	0.7456623314220252
2308	20-21	0.815632349860465
2308	22-23	0.7024374017723432
2308	24-25	0.7594020890415081
2308	26-27	0.7514808289088037
2308	28-29	0.7112466920291283
2308	30-31	0.6234325178927378
2308	32-33	0.6416837540644664
2308	34-35	0.6465474331566909
2308	36-37	0.07990510538649431
2308	38-39	-0.2520484127847382
2308	40-41	-0.25463373751313867
2308	42-43	-0.47754695603944697
2308	44-45	-0.4968817741414213
2308	46-47	-0.6491308304160057
2308	48-49	0.339908941962463
2308	50-51	0.5043014557532146
2308	52-53	0.45565796392477864
2308	54-55	0.4759481156428791
2308	56-57	0.4601307832650221
2308	58-59	0.6020773636164947
2308	60-61	0.5809257826162693
2308	62-63	0.33398814768967355
2308	64-65	0.02462033692472687
2308	66-67	-0.007462381596305079
2308	68-69	-0.1751672887470832
2308	70-71	-0.2589896275082566
2308	72-73	-0.21019982202471255
2308	74-75	-0.0960874924446884
2308	76-77	0.23016425051392986
2308	78-79	0.3863843906493045
2308	80-81	0.42775119303032483
2308	82-83	0.44479466919620947
2308	84-85	0.367411900323642
2308	86-87	0.2881267647555781
2308	88-89	0.34649420003061593
2308	90-91	0.2976205148463009
2308	92-93	-0.08725587644946486
2308	94-95	-0.3419618692871431
2308	96-97	-0.24621076046049595
2308	98-99	-0.2983294917026562
2308	100-101	-0.4306139262019073
2309	1	0.2511219191451026
2309	2	0.34187638792381136
2309	3	-0.03671557018170901
2309	4	0.4152363505896943
2309	5	0.4096871967275959
2309	6	0.46385122015699665
2309	7	0.6479194347211035
2309	8	0.4561168823040518
2309	9	0.646922337952283
2309	10-11	0.7360776687737527
2309	12-13	0.6749037963024591
2309	14-15	0.7722585604039622
2309	16-17	0.7955513651825115
2309	18-19	0.4339951953324004
2309	20-21	0.5294319210405263
2309	22-23	0.5917888217866363
2309	24-25	0.6437564109921468
2309	26-27	0.7301220848178076
2309	28-29	0.6225034794696285
2309	30-31	0.5997996524469684
2309	32-33	0.6228488729658253
2309	34-35	0.6214582598764835
2309	36-37	0.7630374965730482
2309	38-39	0.5847429190247908
2309	40-41	0.5401117710657175
2309	42-43	0.5798186855304763
2309	44-45	0.4975440126436155
2309	46-47	0.47138307462521567
2309	48-49	0.6843166476039642
2309	50-51	0.6161389468865863
2309	52-53	0.6643262802418519
2309	54-55	0.611531504089811
2309	56-57	0.6933975811543647
2309	58-59	0.7511382246701359
2309	60-61	0.5469083682654556
2309	62-63	0.6350360773367143
2309	64-65	0.6328132469949708
2309	66-67	0.5472957242736456
2309	68-69	0.6551000169676442
2309	70-71	0.5746303396835586
2309	72-73	0.5590170427830259
2309	74-75	0.5671929825343796
2309	76-77	0.5506043099859141
2309	78-79	0.4011128187771291
2309	80-81	0.4707979065285386
2309	82-83	0.5212983301378635
2309	84-85	0.47427580948737713
2309	86-87	0.5413947557091454
2309	88-89	0.08456311736007294
2309	90-91	0.13645508599275047
2309	92-93	0.2584291773935803
2309	94-95	0.30027031719073705
2309	96-97	0.4526210326226199
2309	98-99	0.42090965046906703
2309	100-101	0.3106224723536002
2310	1	-0.2124265035008115
2310	2	7.608550574964568E-4
2310	3	-0.037184249783660306
2310	4	-0.5579666128267675
2310	5	-0.25049713987157674
2310	6	0.05821020505874941
2310	7	0.10657255892772355
2310	8	0.046768039066229505
2310	9	0.14916417341360955
2310	10-11	0.0997090530209519
2310	12-13	0.22556726123232806
2310	14-15	0.15514010515934018
2310	16-17	0.15446027946263996
2310	18-19	0.19644165695059712
2310	20-21	0.1745209480326224
2310	22-23	0.10165816037952169
2310	24-25	0.2203900015484166
2310	26-27	0.04940501420762189
2310	28-29	0.08350587083729266
2310	30-31	-0.06319859792296256
2310	32-33	-0.06505364548043957
2310	34-35	0.027256692826192364
2310	36-37	0.12198457673093799
2310	38-39	0.15335283873643846
2310	40-41	0.17167647008137976
2310	42-43	-1.0073284403543283
2310	44-45	-0.964203564208411
2310	46-47	-0.32540026650687537
2310	48-49	-0.2608104600156409
2310	50-51	-0.278081978526437
2310	52-53	-0.036990888465133764
2310	54-55	0.15319462549399532
2310	56-57	0.09095890616216451
2310	58-59	0.011256190676739664
2310	60-61	0.012594768625454833
2310	62-63	0.055618967999969016
2310	64-65	0.1209450361316513
2310	66-67	0.2741479308794439
2310	68-69	0.04716563591538403
2310	70-71	0.0447397193513126
2310	72-73	0.14455008648194223
2310	74-75	0.07487304571923659
2310	76-77	0.26349628117382196
2310	78-79	0.16370559932100548
2310	80-81	0.0946510817410271
2310	82-83	0.12371436463299901
2310	84-85	0.09691557865332712
2310	86-87	-0.025683282723434786
2310	88-89	-0.027827146314663764
2310	90-91	0.14929823174374235
2310	92-93	0.0633969844429032
2310	94-95	-0.0136148619464187
2310	96-97	-0.027869596949440023
2310	98-99	-0.10142515890663972
2310	100-101	-0.11549015888955694
2311	1	-0.21296776520961203
2311	2	-0.23177693128840104
2311	3	-0.3359631468556401
2311	4	-0.05660949975634111
2311	5	-0.15675014362913942
2311	6	-0.17143904478437832
2311	7	-0.15722503969287516
2311	8	-0.20928057362291952
2311	9	-0.22919042303171722
2311	10-11	-1.3812455836469937
2311	12-13	-0.4361605142889573
2311	14-15	-0.338582349613624
2311	16-17	-0.35167798383682936
2311	18-19	-0.31990138744364316
2311	20-21	-0.18068213308940528
2311	22-23	-0.16171071731560005
2311	24-25	-0.20960232978150373
2311	26-27	-0.41278675097407813
2311	28-29	-0.40347761533544
2311	30-31	-0.42568896433331815
2311	32-33	-0.4724854469364388
2311	34-35	-0.2011365396433149
2311	36-37	-0.29554759828775445
2311	38-39	-0.37436334061703036
2311	40-41	-0.22747122988445767
2311	42-43	-0.3257963058786615
2311	44-45	-0.5413006552648412
2311	46-47	-0.5736968741031347
2311	48-49	-0.343307459955021
2311	50-51	-0.580461703144401
2311	52-53	-1.0628441681863734
2311	54-55	-0.4999647852445577
2311	56-57	-0.31140660375078966
2311	58-59	-0.288395983439905
2311	60-61	-0.22149696163256039
2311	62-63	-0.29602877324828825
2311	64-65	-0.2935291596500065
2311	66-67	-0.357129152231046
2311	68-69	-0.40673321675397034
2311	70-71	-0.3989819251772957
2311	72-73	-0.3461407605049871
2311	74-75	-0.35236716591288797
2311	76-77	-0.403796086164224
2311	78-79	-0.4494595034611102
2311	80-81	-0.393088257661514
2311	82-83	-0.28902048607747943
2311	84-85	-0.2686113555940217
2311	86-87	-0.3582890803020895
2311	88-89	-0.5843630547421412
2311	90-91	-0.5463175668996314
2311	92-93	-0.4728186581159868
2311	94-95	-0.53804094092078
2311	96-97	-0.46345615717074296
2311	98-99	-0.41380131167177225
2311	100-101	-0.5819456578053703
2312	1	-1.042181983958205
2312	2	-0.9245623113895434
2312	3	-0.860864324164055
2312	4	-1.022993727339248
2312	5	-1.0193758974761238
2312	6	-1.4944441673380382
2312	7	-1.1992925749174788
2312	8	-1.2851647381035463
2312	9	-1.5949276267890085
2312	10-11	-1.1883328721416433
2312	12-13	-1.2193871089739403
2312	14-15	-1.3110020012439207
2312	16-17	-1.2901629711262288
2312	18-19	-1.2952905088344124
2312	20-21	-1.32610149850575
2312	22-23	-1.3743524721001137
2312	24-25	-1.1717736344663976
2312	26-27	-1.320742343865156
2312	28-29	-1.6044278400246625
2312	30-31	-1.6592153230608204
2312	32-33	-1.577570054710641
2312	34-35	-1.2702490397560027
2312	36-37	-1.2327274386840372
2312	38-39	-1.4542275974523662
2312	40-41	-1.4149605250318942
2312	42-43	-1.457391621885911
2312	44-45	-1.245011182529538
2312	46-47	-1.201801422200603
2312	48-49	-1.2191476500281269
2312	50-51	-1.3004752983071697
2312	52-53	-1.3244428759416493
2312	54-55	-1.4469944985348064
2312	56-57	-1.2995664733995014
2312	58-59	-1.371862423163698
2312	60-61	-1.7787524289951548
2312	62-63	-1.5064791320298738
2312	64-65	-1.2961581869282242
2312	66-67	-1.278833015443304
2312	68-69	-1.259604877966801
2312	70-71	-1.172685990091523
2312	72-73	-1.2602172754106462
2312	74-75	-1.3277733305557753
2312	76-77	-1.2104834920742036
2312	78-79	-1.2714163955832412
2312	80-81	-1.20615969959389
2312	82-83	-1.825352755686513
2312	84-85	-1.4743594670326665
2312	86-87	-1.2381254200087568
2312	88-89	-1.626579894489371
2312	90-91	-1.4107358201381288
2312	92-93	-1.3776806894688072
2312	94-95	-1.3388885680493559
2312	96-97	-1.2663970055359428
2312	98-99	-1.2922912344616115
2312	100-101	-1.3327068291641453
2313	1	-3.66015638037668
2313	2	-2.7280883575018535
2313	3	-2.9649115639883874
2313	4	-3.2970746457662514
2313	5	-2.9893245888760234
2313	6	-2.4127194828756444
2313	7	-3.4970248779342903
2313	8	-3.1717572948518225
2313	9	-5.374803628803658
2313	10-11	-4.97672461933109
2313	12-13	-3.7641028998990222
2313	14-15	-4.739443534830151
2313	16-17	-4.372555748461231
2313	18-19	-4.754547263179376
2313	20-21	-4.071640175473405
2313	22-23	-3.571909206908856
2313	24-25	-3.6649374223516915
2313	26-27	-3.8943134653537896
2313	28-29	-3.9660224683837626
2313	30-31	-4.268200748193955
2313	32-33	-3.8842056961720104
2313	34-35	-3.5438176246708295
2313	36-37	-3.6696787467505345
2313	38-39	-4.027573160089169
2313	40-41	-4.22022788340805
2313	42-43	-4.590455867284405
2313	44-45	-4.5602834886816765
2313	46-47	-5.33092795245982
2313	48-49	-4.811547382639443
2313	50-51	-4.641973637366149
2313	52-53	-4.104047910742118
2313	54-55	-4.605783309732999
2313	56-57	-3.848810696150281
2313	58-59	-3.9524885224967825
2313	60-61	-4.12636002868166
2313	62-63	-4.448716230563477
2313	64-65	-4.386153413351465
2313	66-67	-4.30755395357334
2313	68-69	-4.673184235775992
2313	70-71	-4.600583167297387
2313	72-73	-4.699718594584446
2313	74-75	-4.475126542390527
2313	76-77	-4.259054998225807
2313	78-79	-3.895130416773739
2313	80-81	-3.5565300568543456
2313	82-83	-3.719029625687323
2313	84-85	-4.046329998792821
2313	86-87	-4.121197773118272
2313	88-89	-3.805237373591165
2313	90-91	-3.4049461373739547
2313	92-93	-3.3268771505487926
2313	94-95	-3.7924319634975987
2313	96-97	-3.8145300574255003
2313	98-99	-4.126460533025973
2313	100-101	-4.088962659981238
2314	1	-2.704318794323587
2314	2	-2.3901930892786574
2314	3	-2.7704033757201714
2314	4	-2.5315786861276948
2314	5	-2.5716050683310137
2314	6	-2.8748653397613637
2314	7	-5.194441552549328
2314	8	-4.058212775568936
2314	9	-3.2448826944675204
2314	10-11	-4.071794307485927
2314	12-13	-4.302777384100999
2314	14-15	-5.981127458538275
2314	16-17	-4.954841429214493
2314	18-19	-4.622355027833027
2314	20-21	-4.026814704947313
2314	22-23	-4.651371004052756
2314	24-25	-5.8530680132264195
2314	26-27	-4.962299707884608
2314	28-29	-5.414192991681219
2314	30-31	-4.592169672365525
2314	32-33	-4.0008063686190205
2314	34-35	-3.6735358372653195
2314	36-37	-4.504523396605947
2314	38-39	-3.832933938869971
2314	40-41	-4.19987734760133
2314	42-43	-4.711060441804442
2314	44-45	-3.867658013175422
2314	46-47	-3.4476177873778298
2314	48-49	-4.068408483160333
2314	50-51	-3.887588783688205
2314	52-53	-4.650061950460486
2314	54-55	-4.585181418109535
2314	56-57	-4.226177954004367
2314	58-59	-4.358261553901304
2314	60-61	-4.11607307909599
2314	62-63	-3.8845006373963216
2314	64-65	-3.790375455064982
2314	66-67	-3.580005729206693
2314	68-69	-4.157344633545016
2314	70-71	-4.259056406836258
2314	72-73	-3.9574002147907876
2314	74-75	-3.9642326280573528
2314	76-77	-3.8228890256776644
2314	78-79	-3.363224605288334
2314	80-81	-3.1123017176800687
2314	82-83	-3.4045006220765828
2314	84-85	-3.2132530996560895
2314	86-87	-3.299585217395329
2314	88-89	-3.385967464460858
2314	90-91	-3.073998711825226
2314	92-93	-2.8365096647981964
2314	94-95	-3.267598295831778
2314	96-97	-3.076957690931504
2314	98-99	-2.977789745520017
2314	100-101	-2.9149490457393554
2315	1	-3.675221371208643
2315	2	-4.4595459238034145
2315	3	-4.044347752171582
2315	4	-3.197212732614876
2315	5	-2.9703760390339546
2315	6	-4.104473432809307
2315	7	-3.555754241333098
2315	8	-2.92028338742103
2315	9	-4.161269559859097
2315	10-11	-4.0442039995754975
2315	12-13	-4.186173983967201
2315	14-15	-6.34373056670055
2315	16-17	-6.9808381275496
2315	18-19	-5.843725076553344
2315	20-21	-5.636865998029812
2315	22-23	-4.042211733912168
2315	24-25	-3.657189612730896
2315	26-27	-4.273742232110703
2315	28-29	-4.304374574290776
2315	30-31	-5.111571690823595
2315	32-33	-4.100546959852963
2315	34-35	-3.603678962978293
2315	36-37	-6.319490357939035
2315	38-39	-3.8847008555418583
2315	40-41	-4.757213488545723
2315	42-43	-6.618476250598249
2315	44-45	-5.858697169671302
2315	46-47	-5.477950399100255
2315	48-49	-4.328864846695456
2315	50-51	-4.459084509220183
2315	52-53	-5.729445315415489
2315	54-55	-6.654430982673361
2315	56-57	-4.713226769503777
2315	58-59	-4.452591078457633
2315	60-61	-4.7615642837208085
2315	62-63	-5.384650078356451
2315	64-65	-4.350952802059162
2315	66-67	-4.70914488922735
2315	68-69	-5.0011066189178095
2315	70-71	-5.436025371670446
2315	72-73	-4.827606101417807
2315	74-75	-3.4222766626851424
2315	76-77	-4.142865940749964
2315	78-79	-3.60764280885482
2315	80-81	-2.9412065160345193
2315	82-83	-3.5859433794452578
2315	84-85	-4.041330828056655
2315	86-87	-3.81552949124875
2315	88-89	-3.4635063914075666
2315	90-91	-3.6017939392880223
2315	92-93	-3.844527701073922
2315	94-95	-3.419225220204048
2315	96-97	-2.8605243123568194
2315	98-99	-3.4469009848584875
2315	100-101	-3.3325370862762753
2316	1	-4.559737758688907
2316	2	-5.925990893580032
2316	3	-4.514463300479619
2316	4	-5.142086634389802
2316	5	-3.942234414961007
2316	6	-4.969622690613935
2316	7	-5.788616375001155
2316	8	-5.194433289824566
2316	9	-5.0490626075480805
2316	10-11	-5.731796385467739
2316	12-13	-4.524506927967074
2316	14-15	-5.328626946289166
2316	16-17	-8.175395547812737
2316	18-19	-8.717849062933269
2316	20-21	-7.97002581204455
2316	22-23	-5.966884690653529
2316	24-25	-4.979512949388248
2316	26-27	-6.276273546045346
